INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
INFO : 2022-09-07 08:10:28,574 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,575 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,575 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,575 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,575 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,575 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,575 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,575 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,575 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,575 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,575 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,576 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,576 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,576 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,576 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,576 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,576 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,576 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,576 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,576 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,576 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,577 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,577 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,577 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,577 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,577 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,577 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,577 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,577 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,577 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,577 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,577 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,578 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,578 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,578 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,578 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,578 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,578 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,578 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,578 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,578 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,578 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,579 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,579 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,579 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,579 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,579 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,579 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,579 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,579 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,579 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,579 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,580 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,580 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,580 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,580 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,580 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,580 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,580 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,580 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,580 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,580 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,581 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,581 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,581 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,581 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,581 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,581 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,581 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,581 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,581 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,581 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,582 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,582 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,582 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,582 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,582 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,582 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,582 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,582 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,582 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,583 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,583 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,583 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,583 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,583 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,583 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,583 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,583 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,583 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,583 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,584 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,584 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,584 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,584 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,584 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,584 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,585 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,585 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,585 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,585 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,585 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,585 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,586 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,586 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,586 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,586 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,586 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,586 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,586 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,586 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,586 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,586 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,587 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,587 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,587 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,587 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,587 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,587 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,587 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,587 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,587 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,587 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,588 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,588 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,588 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,588 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,588 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,588 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,588 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,588 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,588 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,588 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,588 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,589 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,589 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,590 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,590 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,590 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,590 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,590 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,590 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,590 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,590 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,590 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,590 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,591 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,591 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,591 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,591 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,591 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,591 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,591 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,591 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,591 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,591 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,592 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,592 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,592 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,592 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,592 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,592 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,592 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,592 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,592 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,592 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,592 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,593 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,593 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,593 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,593 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,593 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,593 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,593 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,593 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,593 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,593 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,594 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,594 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,594 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,594 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,594 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,594 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,594 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,594 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,594 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,594 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,595 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,595 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,595 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,595 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,595 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,595 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,595 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,595 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,595 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,595 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,595 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,596 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,596 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,596 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,596 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,596 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,596 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,596 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,596 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,596 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,596 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,597 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,597 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,597 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,597 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,597 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,597 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,597 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,597 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,597 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,597 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,598 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,598 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,598 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,598 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,598 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,598 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,598 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,598 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,598 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,598 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,599 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,599 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,599 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,599 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,599 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,599 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,599 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,599 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,599 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,599 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,600 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,600 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,600 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,600 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,600 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,600 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,600 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,600 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,600 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,600 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,601 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,601 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,601 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,601 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,601 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,602 : dataCleaner : getMonth --> month index calculated for the month: May. Value: 5
INFO : 2022-09-07 08:10:28,602 : dataCleaner : getMonth --> month index calculated for the month: Apr. Value: 4
INFO : 2022-09-07 08:10:28,602 : dataCleaner : getMonth --> month index calculated for the month: Jun. Value: 6
INFO : 2022-09-07 08:10:28,602 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,602 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
INFO : 2022-09-07 08:10:28,602 : dataCleaner : getMonth --> month index calculated for the month: 0. Value: 0
